-- Merging decision tree log ---
application
INJECTED from /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/android/app/src/main/AndroidManifest.xml:2:5-44:19
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shinerdes/.gradle/caches/transforms-3/3944caee84371c124f0b380985ce625e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:flutter_naver_login] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/flutter_naver_login/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
queries
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-24:15
MERGED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:13:5-23:15
MERGED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:13:5-23:15
package#com.kakao.talk
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-50
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-56
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-58
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:13:18-50
package#com.locnall.KimGiSa
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-55
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-52
package#com.lguplus.navi
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-52
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:15:18-49
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:18
action#android.intent.action.VIEW
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-65
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:18:21-62
category#android.intent.category.BROWSABLE
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-74
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:20:23-71
data
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-44
	android:scheme
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:22:19-41
activity#com.kakao.sdk.flutter.TalkAuthCodeActivity
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:27:9-32:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-81
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-70
activity#com.kakao.sdk.flutter.AuthCodeCustomTabsActivity
MERGED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-37:56
MERGED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-37:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-53
activity#com.kakao.sdk.flutter.FollowChannelHandlerActivity
ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-42:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/shinerdes/Desktop/Flutter_SnackShop/snack_shop/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-78
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/shinerdes/.gradle/caches/transforms-3/54e5f92bf932f7e2f9b8d8d6d8dd3453/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/6358d3ed647e1778d595b8861db3631b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/shinerdes/.gradle/caches/transforms-3/813b83be154fe224040adf3c45e96d1b/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shinerdes/.gradle/caches/transforms-3/00163bc58cdd202b92dfe8779fae0c86/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/d2fd06c536351b619aae90cd6bf03e04/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/d2fd06c536351b619aae90cd6bf03e04/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/d2fd06c536351b619aae90cd6bf03e04/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
package#com.nhn.android.search
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:16:9-58
	android:name
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:16:18-55
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:18:9-20:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:19:13-90
	android:name
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:19:21-87
package#com.android.chrome
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:22:9-54
	android:name
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:22:18-51
activity#com.navercorp.nid.oauth.NidOAuthBridgeActivity
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:32:9-35:78
	android:configChanges
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:34:13-59
	android:theme
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:35:13-75
	android:name
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:33:13-74
activity#com.navercorp.nid.oauth.activity.NidOAuthCustomTabActivity
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:44:9-63:20
	android:screenOrientation
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:50:13-47
	android:label
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:48:13-52
	android:launchMode
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:47:13-36
	android:configChanges
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:46:13-59
	android:theme
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:51:13-63
	android:name
		ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:authorize+data:path:/+data:scheme:naver3rdpartylogin
ADDED from [com.navercorp.nid:oauth:5.4.0] /Users/shinerdes/.gradle/caches/transforms-3/cc43afcdcca04027dd91cf6acbe9eec2/transformed/jetified-oauth-5.4.0/AndroidManifest.xml:52:13-62:29
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shinerdes/.gradle/caches/transforms-3/3944caee84371c124f0b380985ce625e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shinerdes/.gradle/caches/transforms-3/3944caee84371c124f0b380985ce625e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shinerdes/.gradle/caches/transforms-3/d918614e4f1df9075b93d277948f0775/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shinerdes/.gradle/caches/transforms-3/c5a0c0de358b7e7675a9be34c58e09d0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
